airline,origin,destination,departure_hour,day_of_week,weather,delayed
JetCloud,CNF,REC,18,2,Fog,1
FlyFast,GIG,SSA,0,7,Wind,0
JetCloud,CNF,REC,23,6,Fog,1
FlyFast,BSB,REC,4,7,Wind,0
AirOne,BSB,FOR,12,2,Wind,0
TravelAir,GRU,REC,3,5,Storm,1
TravelAir,POA,REC,15,3,Wind,0
TravelAir,CNF,FOR,23,7,Rain,1
JetCloud,GIG,REC,15,5,Storm,1
AirOne,BSB,REC,22,3,Wind,0
JetCloud,GRU,REC,1,3,Clear,0
JetCloud,GRU,SSA,16,2,Rain,1
AirOne,CNF,SSA,19,7,Rain,1
AirOne,BSB,SSA,23,4,Rain,1
AirOne,POA,FOR,11,1,Storm,0
AirOne,BSB,BEL,17,2,Wind,0
TravelAir,CNF,REC,2,2,Wind,0
SkyWings,CNF,REC,0,4,Clear,0
SkyWings,BSB,FOR,0,1,Clear,0
AirOne,CNF,REC,18,5,Rain,1
SkyWings,BSB,SSA,10,6,Clear,0
SkyWings,GIG,BEL,4,7,Storm,1
AirOne,BSB,CWB,11,6,Wind,0
SkyWings,BSB,REC,2,5,Rain,1
JetCloud,CNF,SSA,0,2,Clear,0
FlyFast,CNF,CWB,0,1,Storm,1
FlyFast,GRU,BEL,7,2,Storm,0
AirOne,GRU,CWB,9,3,Clear,0
TravelAir,GIG,SSA,10,2,Wind,0
AirOne,GRU,CWB,11,2,Clear,0
TravelAir,BSB,FOR,12,5,Rain,0
FlyFast,CNF,CWB,11,5,Clear,0
AirOne,GRU,REC,13,5,Storm,1
JetCloud,GRU,REC,1,6,Clear,0
SkyWings,GIG,FOR,18,3,Wind,0
TravelAir,GIG,SSA,17,5,Fog,0
SkyWings,BSB,REC,2,1,Clear,0
SkyWings,CNF,BEL,22,6,Wind,0
AirOne,GIG,REC,16,4,Wind,0
SkyWings,GRU,REC,7,1,Storm,1
JetCloud,CNF,SSA,9,7,Wind,0
SkyWings,CNF,CWB,1,7,Wind,0
AirOne,GRU,REC,18,1,Wind,0
JetCloud,GIG,FOR,8,5,Wind,0
FlyFast,GRU,CWB,6,4,Rain,1
SkyWings,CNF,BEL,3,4,Rain,1
AirOne,POA,SSA,20,6,Storm,1
FlyFast,POA,BEL,17,4,Clear,0
